hgnc_symbol,ensembl_id,tier,cluster_id,dominant_direction,average_log2fc,neg_log10_min_p,n_datasets_sig,direction_score,n_pathways
ABCA1,ENSG00000165029,1,27,up,0.4830797056582539,10.0,4,1.0,1
ABCA7,ENSG00000064687,1,27,up,0.21439438385292073,10.0,3,1.0,0
ABI3,ENSG00000108798,1,21,up,0.22347824861455756,10.0,2,1.0,0
ADAM17,ENSG00000151694,1,21,up,0.170710945116814,9.686039878600544,2,1.0,9
ADAMTS1,ENSG00000154734,1,27,up,0.3891869387744611,10.0,3,1.0,3
ANK3,ENSG00000151150,1,0,down,-0.1341142111921448,10.0,2,1.0,8
ANKH,ENSG00000154122,1,21,down,-0.23138120707071944,10.0,2,1.0,2
APP,ENSG00000142192,1,28,down,-0.03877670088829766,10.0,3,0.6666666666666666,11
BCKDK,ENSG00000103507,1,7,down,-0.1717744643024814,10.0,3,0.6666666666666666,1
BIN1,ENSG00000136717,1,15,up,-0.034573291324245234,10.0,3,0.6666666666666666,5
CASS4,ENSG00000087589,1,22,up,0.12848983140362646,1.6332328484861371,2,1.0,0
CD2AP,ENSG00000198087,1,31,up,0.11180551830503627,10.0,2,1.0,3
CLNK,ENSG00000109684,1,10,up,-0.04266452050152643,8.353241736476999,2,0.5,0
CLU,ENSG00000120885,1,28,up,0.08458519357227842,10.0,2,1.0,5
COX7C,ENSG00000127184,1,8,down,-0.4085461129326332,10.0,4,1.0,14
CR1,ENSG00000203710,1,26,up,0.1735594373485387,10.0,4,0.75,3
CTSB,ENSG00000164733,1,0,up,0.20282105880300394,10.0,3,1.0,11
CTSH,ENSG00000103811,1,26,up,0.23856049256162326,10.0,3,1.0,3
DOC2A,ENSG00000149927,1,27,down,-0.26758592742098897,10.0,3,1.0,0
EED,ENSG00000074266,1,0,down,-0.11889445154320356,10.0,3,0.6666666666666666,10
EPDR1,ENSG00000086289,1,21,down,-0.5206036195743424,10.0,2,1.0,0
FERMT2,ENSG00000073712,1,-1,up,0.30345661783042005,10.0,3,1.0,4
FOXF1,ENSG00000103241,1,0,up,0.33333673921293716,10.0,3,1.0,5
GRN,ENSG00000030582,1,26,up,0.1155480269529085,10.0,3,1.0,1
HS3ST5,ENSG00000249853,1,7,up,0.1211147900371294,10.0,3,0.6666666666666666,1
ICA1,ENSG00000003147,1,27,down,-0.390642330691674,10.0,3,1.0,1
IDUA,ENSG00000127415,1,7,up,0.08161091656085162,10.0,2,1.0,3
INPP5D,ENSG00000168918,1,-1,up,0.3470971427470346,10.0,4,1.0,4
JAZF1,ENSG00000153814,1,27,down,-0.5569972776940214,10.0,3,1.0,0
KLF16,ENSG00000129911,1,22,down,0.11585781209191537,2.815298578560142,2,1.0,0
LILRB2,ENSG00000131042,1,26,up,0.07300956330779927,10.0,3,1.0,4
MAF,ENSG00000178573,1,21,up,0.2362377724433938,10.0,2,1.0,1
MME,ENSG00000196549,1,22,up,-0.032099291272104126,2.0613197725769026,2,1.0,3
MS4A4A,ENSG00000110079,1,10,up,0.03062981456582817,10.0,2,0.5,0
PLCG2,ENSG00000197943,1,28,up,0.15861465532858,10.0,3,1.0,17
PRKD3,ENSG00000115825,1,21,up,0.013767988254589723,10.0,2,1.0,2
PSEN2,ENSG00000143801,1,21,down,-0.2032997255183511,10.0,2,1.0,9
PTK2B,ENSG00000120899,1,7,down,-0.24776791160054118,6.0373319208964435,3,0.6666666666666666,7
RASGEF1C,ENSG00000146090,1,22,down,-0.19120994275432723,2.941552463994002,2,1.0,0
RBCK1,ENSG00000125826,1,27,up,0.010633083139603,10.0,3,0.6666666666666666,3
RHOH,ENSG00000168421,1,10,up,-0.09196705743993368,10.0,2,0.5,2
SEC61G,ENSG00000132432,1,27,down,-0.3844086942256651,10.0,4,1.0,1
SIGLEC11,ENSG00000161640,1,22,up,0.29902484535326784,4.960769326056962,2,1.0,1
SLC24A4,ENSG00000140090,1,22,up,0.11793396457302709,5.35009931466704,2,1.0,0
SLC2A4RG,ENSG00000125520,1,27,up,0.21813911585251566,10.0,3,1.0,0
SNX1,ENSG00000028528,1,15,up,-0.018978917450637955,10.0,3,1.0,1
SORL1,ENSG00000137642,1,7,down,-0.15970038884253912,10.0,3,0.6666666666666666,0
SORT1,ENSG00000134243,1,10,up,-0.11036837891038911,10.0,2,0.5,1
SPI1,ENSG00000066336,1,17,up,0.181658532465591,10.0,3,1.0,3
SPPL2A,ENSG00000138600,1,27,up,0.33313413799460373,10.0,3,1.0,1
TMEM106B,ENSG00000106460,1,10,up,-0.07951132340635399,5.584603649643161,2,0.5,0
TNIP1,ENSG00000145901,1,21,up,0.10669688668920037,10.0,2,1.0,1
TPCN1,ENSG00000186815,1,21,up,0.06157785686008097,10.0,2,1.0,2
TREM2,ENSG00000095970,1,22,up,0.24215161540357688,10.0,2,1.0,2
TREML2,ENSG00000112195,1,22,up,-0.0009117790875919265,4.92962655536262,2,1.0,1
TSPAN14,ENSG00000108219,1,26,up,0.1060264134896986,10.0,2,1.0,1
TSPOAP1,ENSG00000005379,1,24,down,0.010420856070633554,6.060635942248259,3,0.6666666666666666,2
UMAD1,ENSG00000219545,1,22,down,-0.2926177951145368,6.8329942345694645,2,1.0,0
WDR12,ENSG00000138442,1,27,down,-0.1920529138356608,8.232579804357492,4,1.0,0
WDR81,ENSG00000167716,1,27,up,0.18391951106274493,10.0,4,1.0,2
WNT3,ENSG00000108379,1,10,up,0.039878858105086866,7.998220765048742,2,0.5,7
ABCA8,ENSG00000141338,2,25,up,0.28501207068440215,10.0,3,1.0,0
ADAMTS4,ENSG00000158859,2,18,up,0.15013756884106852,2.463964264107748,2,1.0,3
AHCYL1,ENSG00000168710,2,31,up,0.1014186707052272,10.0,2,1.0,4
AKR1D1,ENSG00000122787,2,22,up,0.015505440072137576,3.6301061329403126,2,1.0,0
AP2A2,ENSG00000183020,2,24,down,-0.1954061597771697,10.0,3,0.6666666666666666,14
APOC1,ENSG00000130208,2,25,up,0.2846094002157802,10.0,3,1.0,2
ARHGAP26,ENSG00000145819,2,1,up,0.15493535460742322,6.624713119268329,2,1.0,3
ATL3,ENSG00000184743,2,31,up,0.10997576543301338,10.0,2,1.0,0
ATP1B1,ENSG00000143153,2,32,down,-0.18857315001207572,10.0,2,1.0,4
ATP2B1,ENSG00000070961,2,32,down,-0.18926739771870216,10.0,2,1.0,4
ATP5PO,ENSG00000241837,2,8,down,-0.3316163178590322,10.0,3,1.0,13
ATP6V1A,ENSG00000114573,2,-1,down,-0.3624901580576738,10.0,2,1.0,5
ATP6V1B2,ENSG00000147416,2,13,down,-0.6700856177974172,10.0,3,1.0,5
BLOC1S1,ENSG00000135441,2,32,down,-0.1756659160215285,3.6011446965941785,3,0.6666666666666666,1
BSCL2,ENSG00000168000,2,10,up,-0.08590118559487532,8.192737045664439,2,0.5,0
C1QTNF4,ENSG00000172247,2,13,down,-0.8721455581278924,10.0,3,1.0,0
C4A,ENSG00000244731,2,31,up,0.1932255784282291,10.0,2,1.0,1
CELF1,ENSG00000149187,2,25,up,0.1620247855858516,10.0,3,1.0,0
CHADL,ENSG00000100399,2,22,up,0.29828034630578193,5.808661626697407,2,1.0,0
COX6B1,ENSG00000126267,2,8,down,-0.3713292424121129,10.0,3,1.0,14
CPLX1,ENSG00000168993,2,24,down,-0.4173556075889523,9.78394322915286,4,0.75,3
CS,ENSG00000062485,2,14,down,-0.2089160069766691,10.0,3,1.0,4
DAGLA,ENSG00000134780,2,28,down,-0.12326051755772652,10.0,2,1.0,3
DAXX,ENSG00000204209,2,31,up,0.11787917854187331,10.0,2,1.0,5
DBI,ENSG00000155368,2,5,up,0.029459488047077875,10.0,4,0.75,0
DDB1,ENSG00000167986,2,7,down,-0.034088124224733604,10.0,3,0.6666666666666666,2
DHRS11,ENSG00000278535,2,13,down,-0.27464967531217943,10.0,3,1.0,0
DLAT,ENSG00000150768,2,14,down,-0.22179830526134584,10.0,3,1.0,4
DLGAP2,ENSG00000198010,2,13,down,-0.37573649074591553,10.0,3,1.0,0
DNAJC6,ENSG00000116675,2,15,down,-0.3424222478283701,10.0,3,1.0,2
DND1,ENSG00000256453,2,22,up,0.22825639202818004,6.871888152847115,2,1.0,0
DNM1,ENSG00000106976,2,15,down,-0.37233889367676054,10.0,3,1.0,7
DPP6,ENSG00000130226,2,13,down,-0.4703961100046863,10.0,3,1.0,0
ENO3,ENSG00000108515,2,7,up,0.20371297086250392,10.0,4,0.75,3
ERBB3,ENSG00000065361,2,33,up,0.23886858845930636,5.153152700613145,3,1.0,13
FARSA,ENSG00000179115,2,13,down,-0.16906831570112274,10.0,3,1.0,0
FCER1G,ENSG00000158869,2,28,up,0.09595078648486882,10.0,3,0.6666666666666666,8
FGF2,ENSG00000138685,2,33,up,0.2636240556350557,6.062469245570593,2,1.0,15
FOXO1,ENSG00000150907,2,17,up,0.4160114549766074,10.0,4,0.75,9
FRAT2,ENSG00000181274,2,25,up,0.15922841566770393,10.0,3,1.0,4
GABRA2,ENSG00000151834,2,23,down,-0.241977696539775,10.0,2,1.0,6
GAPDH,ENSG00000111640,2,7,down,-0.26431388924249144,10.0,4,0.75,5
GRIA2,ENSG00000120251,2,23,down,-0.4342402608731832,10.0,3,1.0,9
GSN,ENSG00000148180,2,25,up,0.36670432210540965,10.0,4,1.0,6
HABP4,ENSG00000130956,2,28,down,-0.2449397393775891,10.0,3,1.0,1
HOMER1,ENSG00000152413,2,20,down,-0.16207500804977626,10.0,2,1.0,2
HPR,ENSG00000261701,2,25,up,0.25800802323274197,10.0,3,1.0,0
HSPA2,ENSG00000126803,2,25,up,0.4469010438190549,10.0,3,1.0,0
HSPB2,ENSG00000170276,2,25,up,0.2485133432114897,10.0,3,1.0,2
IGFBP5,ENSG00000115461,2,28,up,0.32581644789224634,10.0,3,1.0,1
ISYNA1,ENSG00000105655,2,25,up,0.25625584855746525,10.0,3,1.0,0
ITGB2,ENSG00000160255,2,28,up,0.33677324743646514,10.0,4,1.0,11
ITPK1,ENSG00000100605,2,31,up,0.050474465508689795,10.0,2,1.0,0
KALRN,ENSG00000160145,2,1,down,-0.2950258875605795,10.0,3,0.6666666666666666,7
KCNK4,ENSG00000182450,2,19,down,-0.1069798229475539,10.0,2,1.0,2
KCNN3,ENSG00000143603,2,19,up,0.4563446730082781,10.0,3,1.0,1
LAIR1,ENSG00000167613,2,26,up,0.03201654062082522,10.0,2,1.0,2
LAMA4,ENSG00000112769,2,31,up,0.07289568264240012,7.306360945714666,2,1.0,3
LAPTM5,ENSG00000162511,2,10,up,0.10632941293244383,10.0,3,0.6666666666666666,2
LRRC8D,ENSG00000171492,2,9,down,-0.131814501735507,4.203405245428727,3,1.0,0
MANF,ENSG00000145050,2,28,down,-0.08485164638434245,6.249617709564185,3,0.6666666666666666,1
MAP2,ENSG00000078018,2,31,down,-0.1045358211870217,5.051611726365762,2,1.0,1
MDH2,ENSG00000146701,2,14,down,-0.3436322490381265,10.0,3,1.0,5
MEF2C,ENSG00000081189,2,2,down,-0.4469967909306145,10.0,4,0.75,6
MRPL37,ENSG00000116221,2,31,down,-0.33130658018543196,10.0,2,1.0,0
MSN,ENSG00000147065,2,25,up,0.3603411353130727,10.0,4,1.0,7
MTHFD1,ENSG00000100714,2,7,down,-0.2399048726928947,10.0,3,0.6666666666666666,0
NBAS,ENSG00000151779,2,10,up,-0.20701399030749457,10.0,2,0.5,0
NDUFA13,ENSG00000186010,2,8,down,-0.3085503356729407,10.0,3,1.0,14
NDUFS3,ENSG00000213619,2,8,down,-0.37794527768404723,10.0,4,1.0,17
NDUFV1,ENSG00000167792,2,8,down,-0.41909101866484993,10.0,4,0.75,15
NLRC5,ENSG00000140853,2,28,up,0.3219098189987151,9.602941086683439,3,1.0,2
NPM3,ENSG00000107833,2,31,down,-0.15665173742938865,10.0,2,1.0,0
NRN1,ENSG00000124785,2,13,down,-0.5497516412178955,10.0,3,1.0,0
NRXN3,ENSG00000021645,2,20,down,-0.48974166615084347,10.0,3,1.0,3
NSF,ENSG00000073969,2,24,down,0.003289735167932477,10.0,3,0.6666666666666666,4
NTRK2,ENSG00000148053,2,11,up,0.10728280244579462,2.9388703160290244,2,0.5,7
NUPR1,ENSG00000176046,2,17,up,0.4582425990326362,10.0,3,1.0,1
OLFM3,ENSG00000118733,2,13,down,-0.7417836542403174,10.0,3,1.0,0
PAK1,ENSG00000149269,2,1,down,-0.7009934984000136,10.0,3,1.0,21
PCM1,ENSG00000078674,2,7,down,-0.008429458773387175,9.521849385579914,3,0.6666666666666666,1
PDHA1,ENSG00000131828,2,14,down,-0.12710205362143445,10.0,4,1.0,6
PDHB,ENSG00000168291,2,14,down,-0.3721460281933659,10.0,4,1.0,6
PGM5,ENSG00000154330,2,11,up,0.12924324987935,4.741273215659318,2,0.5,0
PHYHD1,ENSG00000175287,2,25,up,0.56103775969829,10.0,3,1.0,0
PLEC,ENSG00000178209,2,25,up,0.17296281213202036,10.0,3,1.0,0
PLXNB1,ENSG00000164050,2,25,up,0.6449084536412252,10.0,3,1.0,2
POLR2G,ENSG00000168002,2,31,down,-0.09952658631314668,7.133775401327828,3,1.0,4
PRDX1,ENSG00000117450,2,5,up,-0.29081886202587126,10.0,4,0.5,1
PRDX6,ENSG00000117592,2,26,up,0.3428511767219094,10.0,3,1.0,2
PREX1,ENSG00000124126,2,1,up,0.36653594330175693,10.0,3,1.0,6
PRPF31,ENSG00000105618,2,7,up,-0.015053547458230399,9.757067728759822,3,0.6666666666666666,0
PSMC3,ENSG00000165916,2,0,down,-0.3056716362880939,10.0,3,1.0,28
PTPN6,ENSG00000111679,2,28,up,0.11757404313432382,10.0,2,1.0,11
PTPRC,ENSG00000081237,2,32,up,0.11084733878523473,3.6641422231269907,3,1.0,5
PYGL,ENSG00000100504,2,26,up,0.12101776934793418,10.0,2,1.0,2
RAB27B,ENSG00000041353,2,28,down,-0.34252761117834235,10.0,2,1.0,1
RAB3A,ENSG00000105649,2,24,down,-0.16270517568149842,5.96629326460904,2,1.0,4
RABEP1,ENSG00000029725,2,15,down,-0.3929762648958068,10.0,3,1.0,1
RABEP2,ENSG00000177548,2,10,up,0.12408683215282001,10.0,2,0.5,0
RAPGEF2,ENSG00000109756,2,7,down,-0.24316622231026422,10.0,3,0.6666666666666666,6
RHPN2,ENSG00000131941,2,25,up,0.38374241836390127,10.0,3,1.0,2
RPH3A,ENSG00000089169,2,13,down,-0.4689938434512773,10.0,3,1.0,0
RTN1,ENSG00000139970,2,7,down,-0.3119788729273866,10.0,3,0.6666666666666666,0
RUFY3,ENSG00000018189,2,31,down,-0.24092295998756022,10.0,2,1.0,0
SCARA3,ENSG00000168077,2,25,up,0.33416022691274067,10.0,3,1.0,0
SCG3,ENSG00000104112,2,28,down,-0.39571216093766026,10.0,3,1.0,3
SCRN2,ENSG00000141295,2,32,up,0.008901094150190702,4.635030605678226,3,0.6666666666666666,0
SEMA3F,ENSG00000001617,2,25,up,0.4225348920318916,10.0,3,1.0,1
SEPTIN10,ENSG00000186522,2,25,up,0.1660817086632774,10.0,3,1.0,0
SERPINI1,ENSG00000163536,2,13,down,-0.7282894682865353,10.0,4,1.0,0
SLC12A4,ENSG00000124067,2,25,up,0.23751396274827777,10.0,3,1.0,0
SLC25A11,ENSG00000108528,2,14,down,-0.13213172276819646,9.157794876949954,2,1.0,3
SLC25A19,ENSG00000125454,2,7,up,-0.03203767016023181,7.560928727230542,3,0.6666666666666666,0
SLIT2,ENSG00000145147,2,29,down,-0.42365707424130783,10.0,2,1.0,3
SLIT3,ENSG00000184347,2,29,down,-0.26736966316228494,10.0,2,1.0,2
SPCS1,ENSG00000114902,2,0,down,-0.47585749076397765,10.0,3,1.0,6
STAU1,ENSG00000124214,2,10,up,-0.032363756461471216,10.0,2,0.5,1
SV2B,ENSG00000185518,2,13,down,-0.7077368298964181,10.0,3,1.0,0
SYK,ENSG00000165025,2,28,up,0.2791520891181032,10.0,4,1.0,13
SYN1,ENSG00000008056,2,23,down,-0.37521095813759475,8.364984659673507,2,1.0,2
SYNGR4,ENSG00000105467,2,31,down,-0.0011615023245025256,10.0,2,1.0,0
SYT1,ENSG00000067715,2,24,down,-0.9104013057036865,10.0,3,1.0,5
SYT7,ENSG00000011347,2,20,up,0.04074957012995362,5.40643757526008,2,0.5,2
TAGLN3,ENSG00000144834,2,13,down,-0.7785796225564431,10.0,3,1.0,0
TARDBP,ENSG00000120948,2,10,up,-0.10743558579103485,10.0,2,0.5,2
TRIOBP,ENSG00000100106,2,25,up,0.3307060730103929,10.0,4,1.0,0
VGF,ENSG00000128564,2,13,down,-0.7199989860055007,10.0,3,1.0,2
ADAM10,ENSG00000137845,3,11,up,0.11405768919130925,3.1621505788576254,2,0.5,8
ADAMTS17,ENSG00000140470,3,33,up,0.09468094825252302,7.141836102917765,3,0.6666666666666666,1
ADAMTS20,ENSG00000173157,3,11,up,0.05892987785781907,6.404373479679741,2,0.5,1
ADARB2,ENSG00000185736,3,4,up,0.2848471006097111,10.0,3,1.0,0
ADGRL2,ENSG00000117114,3,32,down,-0.12554031678771782,10.0,2,1.0,1
AFF1,ENSG00000172493,3,17,up,0.3377137099033264,10.0,4,1.0,1
AFF3,ENSG00000144218,3,5,down,-0.2656793809164968,10.0,4,0.75,0
AGAP1,ENSG00000157985,3,12,up,0.053630735400108244,10.0,2,0.5,1
AHNAK,ENSG00000124942,3,4,up,0.5518677557054591,10.0,3,1.0,1
AKAP6,ENSG00000151320,3,16,down,-0.45805208022505867,10.0,3,1.0,0
ALCAM,ENSG00000170017,3,32,down,-0.031311701340148795,2.874081744863436,3,0.6666666666666666,2
AMPH,ENSG00000078053,3,15,down,-0.6418304406537159,10.0,3,1.0,4
ANO1,ENSG00000131620,3,32,down,0.015598867829364533,10.0,2,1.0,2
ANO3,ENSG00000134343,3,32,down,-0.48621241070664983,10.0,2,1.0,1
ANTXR1,ENSG00000169604,3,4,up,0.24071510644427677,10.0,3,1.0,0
APOC4,ENSG00000267467,3,18,up,0.0241748283744005,5.915932893512612,2,1.0,1
ARHGAP45,ENSG00000180448,3,1,up,0.34277795457767324,10.0,4,1.0,4
ARID4B,ENSG00000054267,3,32,up,0.13448313110388044,10.0,3,0.6666666666666666,3
ARIH2,ENSG00000177479,3,18,down,-0.10739072210505608,2.1193979212212897,2,1.0,1
ARMH3,ENSG00000120029,3,4,up,0.05612543848107295,10.0,3,1.0,0
ASB3,ENSG00000115239,3,3,up,0.22870890250312015,10.0,3,1.0,2
ATP6V0E2,ENSG00000171130,3,6,down,-0.22556037923515046,10.0,3,1.0,5
