cluster_id,gene,GSE33000_p,GSE33000_q,GSE5281_p,GSE5281_q,GSE132903_p,GSE132903_q,GSE63060_p,GSE63060_q,n_datasets_nominal,n_datasets_stringent,n_datasets_fdr
4,ADARB2,4.440892098500626e-16,7.490661370964912e-16,0.0201232031377962,0.03340610797578816,3.4637626100675334e-11,2.797654415823777e-10,0.889549524577429,1.0,3,2,3
4,AHNAK,2.1604025235433253e-07,2.8897103818095433e-07,6.845279898470835e-11,6.117058632676065e-10,6.661338147750939e-16,2.5434200200503586e-14,0.7007830411246856,0.9263782482812154,3,3,3
4,ANTXR1,0.0033242784044591,0.0038462725340849086,0.0041832989862791,0.008447046029986645,4.5079273647274925e-11,3.5061657281213827e-10,0.7312717658387795,0.9408333727865726,3,3,3
4,ARMH3,7.460476680876127e-12,1.1352899296985411e-11,0.9882068824088156,1.0,0.0022068857978334,0.0035243043159316656,0.0092589288632027,0.04575000144170746,3,3,3
4,CHST12,0.0,1e-300,0.0036760563923436,0.007605633915193655,2.5934809855243657e-13,4.357048055680935e-12,0.4293300408660196,0.6917704363819325,3,3,3
4,CLASRP,3.46042527965551e-10,4.977324032381213e-10,0.0088988391579001,0.015904308282204432,3.093825149780294e-05,6.595972400546819e-05,0.6113151895344111,0.8733074136205872,3,3,3
4,CYYR1,0.0,1e-300,2.999532178193931e-09,2.0319411529700822e-08,0.0243005504514584,0.03240073393527786,,1.0,3,2,3
4,ECHDC3,0.0,1e-300,0.423649786817061,0.5026353402914283,0.0159571096683102,0.02204600677858646,0.0007514582445751,0.00563593683431325,3,2,3
4,GALNT15,0.0,1e-300,0.0009438501095102,0.00226524026282448,3.629997675025365e-05,7.585069768709718e-05,0.0669139833282508,0.2114899783005619,3,3,3
4,LILRA5,5.814593251329825e-11,8.66003250198059e-11,0.6354218795232192,0.700465064041344,0.0002985456497026,0.0005358511661328717,1.0649505179927132e-06,2.4848845419829974e-05,3,3,3
4,NCKAP5,5.089262344881719e-13,8.005581216667873e-13,0.0028523522894401,0.006143528008024831,2.281201586074033e-06,5.988154163444337e-06,0.8088989827434521,0.9762573929662353,3,3,3
4,OSBP2,4.55606574689682e-09,6.35730104218161e-09,3.2004282758624214e-05,9.670358819152641e-05,6.315878748619497e-05,0.0001269219652832626,0.0526217978352532,0.17680924072645074,3,3,3
4,PILRA,0.0,1e-300,0.6057013295458631,0.6747866270802718,8.896652303747032e-09,3.6633274191899545e-08,0.0019037577721805,0.013107840398619836,3,3,3
4,RBMS3,9.547918011776346e-14,1.5423559865177175e-13,1.7473333890904994e-09,1.2030820056032946e-08,0.017963626628672,0.024736797324728655,0.6452371706481561,0.8856196459876653,3,2,3
4,SLC26A1,0.0,1e-300,0.0166560635246233,0.028445635352641413,1.2355227951843514e-10,8.506878261925042e-10,0.2971689932537416,0.56221160885843,3,2,3
4,SMARCC1,0.0,1e-300,7.83361939760141e-08,3.8263604729138484e-07,1.6399326341343112e-11,1.5306037918586904e-10,0.162809922250056,0.36962252618931635,3,3,3
4,SNX18,2.4646951146678475e-12,3.7779998108047294e-12,4.99794115600416e-05,0.000145773283716788,4.5658983390595154e-05,9.446686218743825e-05,0.8532544026190487,0.9920529041680095,3,3,3
4,TENT5A,0.0,1e-300,0.0557606406355808,0.07938803073540317,6.068136002568281e-06,1.4647224833785504e-05,1.2833751616980749e-06,2.8369345679641655e-05,3,3,4
4,TRPS1,0.0,1e-300,7.330797191507088e-08,3.665398595753544e-07,5.186824303393678e-10,2.9842002841443077e-09,0.5502080525058723,0.8223750250977452,3,3,3
4,VTI1A,0.0,1e-300,1.1350920203767598e-12,1.7656986983638486e-11,0.0007623828590819,0.001280803203257592,0.7489955876944381,0.9408333727865726,3,3,3
4,YAP1,0.0,1e-300,5.773159728050814e-15,2.020605904817785e-13,0.0001229319346485,0.00023362630114194573,,1.0,3,3,3
4,ZNF462,1.7763568394002505e-15,2.9842794901924207e-15,2.1661864257893626e-07,9.889111943821003e-07,2.0516921495072893e-11,1.795230630818878e-10,0.783401737833544,0.9620723096201419,3,3,3
4,ZNF652,0.0,1e-300,0.0006576510606199,0.0016441276515497501,3.241851231905457e-14,6.80788758700146e-13,0.9097951100233104,1.0,3,3,3
6,ATP6V0E2,0.0,1e-300,3.0739249408107128e-06,1.1324986624039468e-05,0.0001250754836203,0.0002366292933357027,0.5928067081799528,0.8555973107751896,3,3,3
6,CYRIA,0.0,1e-300,0.0006954428157641,0.0017181528389466,4.609837707536535e-05,9.490842339045808e-05,0.3382529793066129,0.6019756411388874,3,3,3
6,FSTL5,0.0,1e-300,0.0454783354033614,0.0682175031050421,1.1251541476298145e-07,3.8110059839074365e-07,0.2386326035994161,0.48418209425968484,3,2,3
6,IMMP2L,0.0,1e-300,0.0072689294400467,0.013728329706126,0.0005627090910418,0.0009725836141463209,0.1519095862654853,0.35643590073465825,3,3,3
6,KLHL29,2.1760371282653068e-14,3.556169625958867e-14,0.0075316659881912,0.013996901393983645,0.0143689316389727,0.020049672054380515,,1.0,3,2,3
6,LINGO1,0.0,1e-300,0.018808179343535,0.0315977412971388,7.0417902620079076e-09,2.957551910043321e-08,0.3046477452501368,0.5636654317403412,3,2,3
6,MTMR2,0.0,1e-300,0.00852543008904,0.015500781980072726,6.856669276800177e-08,2.399834246880062e-07,0.4315329865049198,0.6917704363819325,3,3,3
6,MYO16,0.0,1e-300,4.9589485214163176e-05,0.00014564743909054918,0.0003312856634423,0.000592085015513898,0.7732486226151178,0.9523883328397347,3,3,3
6,RAD23B,7.427569670426237e-11,1.1023248274130811e-10,3.898172688865387e-06,1.3833898658767358e-05,5.481929576944822e-09,2.4493727896987503e-08,0.1883400790330878,0.409859239346616,3,3,3
6,RBM34,0.000198996336389,0.00024581900377464703,0.8038431565693862,0.841930488177412,0.0026262907085308,0.004100528243802736,3.736846387880632e-10,2.6157924715164423e-08,3,3,3
6,SMARCA2,0.0,1e-300,0.6707408768724255,0.729821679498494,6.899658622216974e-11,4.996304519536429e-10,0.015823651728458,0.07223841006469957,3,2,3
6,TENM2,0.0,1e-300,4.828597685913039e-06,1.6623041213798985e-05,0.0073908205476866,0.010630632294617711,0.1461901323265027,0.35085631758360647,3,3,3
6,TUSC1,1.1179945857975326e-12,1.7391026890183842e-12,0.0017603683368596,0.003953768457117818,1.3991386293987773e-07,4.590923627714738e-07,,1.0,3,3,3
6,WDR70,2.8362293624795143e-08,3.892863830854235e-08,3.483879851273741e-13,6.651043352431688e-12,0.0019874269451225,0.0032104589113517304,0.0714624270226587,0.2159296356080335,3,3,3
8,COX7C,0.0,1e-300,2.793729749317464e-06,1.0614349070792173e-05,0.010854016478746,0.015392161685483335,1.4181476881702793e-08,5.956220290315173e-07,4,3,4
8,ATP5PO,0.0,1e-300,0.6380862763407844,0.7015608273903913,1.5995684776726191e-09,8.192911714908537e-09,0.0,1e-300,3,3,3
8,COX6B1,0.0,1e-300,4.2828629531754814e-10,3.2705498915158223e-09,2.0872192862952943e-14,4.87017833468902e-13,0.1556554852166161,0.3631961321721042,3,3,3
8,NDUFA13,0.0,1e-300,4.6896708738586306e-11,4.68967087385863e-10,0.068258951410685,0.0858346095583464,0.0006005937912578,0.0048509498524668465,3,3,4
8,NDUFS3,0.0,1e-300,1.8920243149977975e-10,1.5893004245981499e-09,7.921903317775758e-07,2.2789036941546703e-06,4.394042631972184e-07,1.1534361908926984e-05,4,4,4
8,NDUFV1,0.0,1e-300,8.126832540256147e-14,1.8962609260597678e-12,1.879721711617321e-09,9.28803669269735e-09,0.0348483433417015,0.1306812875313806,4,3,3
8,CYCS,0.0,1e-300,1.8523467981701458e-07,8.549292914631442e-07,0.0002466171147665,0.000448394754120909,0.1249277251368627,0.3106440957834264,3,3,3
8,NDUFA10,9.71356328705042e-12,1.4675167555975454e-11,6.400169283438116e-11,5.843632824008714e-10,0.0203807342569972,0.02788243774572907,0.6777371134141921,0.9121517946501443,3,2,3
10,CLNK,4.433617917243282e-09,6.207065084140595e-09,0.7907664815060471,0.8323857700063653,8.992243896166485e-07,2.534726467375788e-06,0.058402140163936,0.19290615344298787,2,2,2
10,MS4A4A,0.0,1e-300,0.3879446194919547,0.4628884664392641,0.8860016519047367,0.939698721717145,0.0450276832522633,0.1562944377351288,2,1,1
10,RHOH,0.0,1e-300,0.0423542389547308,0.06421942368587341,0.537317360710502,0.591702185904958,0.1808077298703074,0.39758767824884356,2,1,2
10,SORT1,0.0,1e-300,0.0010732988772386,0.0025468108951424407,0.411073234632056,0.4643913680531203,0.0851234156978579,0.24156644995338053,2,2,2
10,TMEM106B,0.0084060480129255,0.009516280769349622,0.9912836299182322,1.0,2.6025336310464557e-06,6.6650251526799475e-06,0.869732524006628,1.0,2,2,2
10,WNT3,1.0041052433962251e-08,1.387250665218469e-08,,1.0,8.579223204074893e-06,2.0175483774517956e-05,0.9545519518343526,1.0,2,2,2
10,BSCL2,0.6149319897722445,0.6456785892608568,,1.0,6.415979303397989e-09,2.749705415741995e-08,0.0051038512282586,0.027839188517774185,2,2,2
10,LAPTM5,0.0,1e-300,0.5459402909278372,0.6247818043315849,2.925491782157508e-08,1.1170059531874121e-07,0.0004131783441478,0.0035415286641239997,3,3,3
10,NBAS,,1.0,4.5741188614556456e-14,1.2807532812075808e-12,0.0035909006774177,0.005504300308450488,0.2175917966342664,0.45241858706134597,2,2,2
10,RABEP2,1.1102230246251564e-14,1.8503717077085938e-14,0.0529661856229415,0.0764460411052764,,1.0,0.0202915793668647,0.08507556510167898,2,1,3
10,STAU1,0.0,1e-300,0.0480010852968648,0.07123835980453434,0.1708113083911859,0.20208661837830447,0.7504266187702424,0.9408333727865726,2,1,2
10,TARDBP,0.0,1e-300,0.0037851710045995,0.007754984497228244,0.0850637372692983,0.10446423875176984,0.5099743402794759,0.7856792676329087,2,2,2
11,NTRK2,0.0011511440788942,0.0013696331816871502,0.0383483601287579,0.058782157861599696,0.1390782449126941,0.16547553219074088,0.9398289886531348,1.0,2,1,2
11,PGM5,0.0002125236804382,0.00026175937180071557,0.2598881132639086,0.32778680952204686,1.814373876873887e-05,4.075064322390548e-05,0.2520754143213808,0.4993946887499054,2,2,2
11,ADAM10,0.0006884135677727,0.0008260962813272398,0.0087363328283678,0.015680597384249897,0.4384057124906628,0.4923272707114395,0.2019123528137507,0.42614667428027786,2,2,2
11,ADAMTS20,3.9411822694290777e-07,5.221755688202564e-07,0.2332845949859832,0.29781012125870193,4.1758480402664944e-05,8.682456321346177e-05,0.7019109363858727,0.9263782482812154,2,2,2
11,CDCA7,0.002719631393707,0.0031553734402125413,0.2904449369079924,0.3619788531197531,0.0235975906453553,0.031563656277226834,0.8006464225681924,0.9729801466972029,2,1,2
11,CEACAM22P,,1.0,,1.0,1.907679367363357e-06,5.103346078296879e-06,0.0444398592959873,0.15554344961143587,2,1,1
11,CNGB1,0.0,1e-300,0.5326165145303356,0.6114939355116363,0.0222863353373803,0.030000836031088867,0.1279518325750643,0.31611629224427645,2,1,2
11,CTNND2,0.0003135800674618,0.0003828593846917326,0.1059022881749309,0.14394485771349833,3.430965421546972e-05,7.205027385248641e-05,0.8165353846626693,0.9787391975538614,2,2,2
11,DEDD,1.6544415482044886e-07,2.2271328533521963e-07,0.0539194446584443,0.07729067152404985,0.0050799003689143,0.00748616896471581,0.4031320705343388,0.6665963371040248,2,2,3
11,DSG2,5.336322494997603e-10,7.623317849996575e-10,0.026377391124674,0.042446376522463906,0.5106804173395676,0.5644362507437326,0.256478015708077,0.5033680682121138,2,1,2
11,GNPNAT1,0.6277812660626483,0.657526513083073,3.6245655556932377e-06,1.3123427011992758e-05,3.377501330015242e-05,7.12839476686634e-05,0.3914669952781615,0.6576645520673113,2,2,2
11,LRP1B,1.653234357656963e-05,2.0977596079030952e-05,0.027130533559307,0.04332632735706821,,1.0,0.0592497471289177,0.19290615344298787,2,1,2
11,LUZP2,0.007935487667205,0.009007850865475946,0.1264644459151029,0.16969670058895595,0.0029435761676057,0.0045788962607199776,0.3024020774277538,0.5636654317403412,2,2,2
11,MAD1L1,1.7603846730995798e-05,2.2269926587404324e-05,0.0002164068191987,0.0005826337439965,0.2154923335115754,0.2514077224301713,0.9885522561024424,1.0,2,2,2
11,MSR1,6.117860236187767e-06,7.81003434406949e-06,0.0977994473403143,0.13467464879649838,4.094561578682488e-08,1.508522686883022e-07,0.9711461705893624,1.0,2,2,2
11,PDE10A,3.2473357336471054e-11,4.871003600470658e-11,0.0001852687880585,0.0005052785128868183,,1.0,0.3525474303260247,0.6169580030705433,2,2,2
11,PDE4D,6.440034461263623e-08,8.781865174450396e-08,0.0520802594545655,0.07568757429383222,0.0001541160917177,0.0002889676719706875,0.0202219115054744,0.08507556510167898,3,2,4
11,PIWIL1,5.066370878381576e-09,7.045946254702854e-09,0.3006659535504365,0.37032170232018574,0.0114864276368185,0.01618892485726097,0.7728133907147952,0.9523883328397347,2,1,2
11,RELB,0.4536449221713916,0.48235662610628977,0.0735394964467828,0.10295529502549593,6.666540669364451e-05,0.0001326989137977758,0.0001521255828844,0.0017033764378248945,2,2,2
11,SQSTM1,0.5264886333482328,0.5569904937185335,0.0022916329851283,0.005012947154968157,0.0972965603904074,0.11810565134095695,0.0030885768199508,0.019296350457362398,2,2,2
11,STK32B,4.1368568238553394e-05,5.186507062744007e-05,0.9061661806161696,0.939727891009361,4.7362023414265764e-08,1.7297434638253584e-07,0.0709837918220981,0.2159296356080335,2,2,2
11,ZNF232,0.6121343670810426,0.6443519653484658,0.0009077230994369,0.0022037208194421853,1.5406907412085502e-06,4.229347132729354e-06,0.0540061204861488,0.18002040162049598,2,2,2
12,AGAP1,0.0,1e-300,0.0051261102342814,0.010155501407538623,0.7998440599702665,0.8569757785395713,0.9738979545331832,1.0,2,2,2
12,BANK1,9.517275856296692e-12,1.4430526569114117e-11,0.1239640192848103,0.16687464134493693,0.1092197322478762,0.13106367869745145,0.0203045555676346,0.08507556510167898,2,1,2
12,BORCS5,0.0,1e-300,1.924822568000195e-08,1.0402302899401243e-07,0.9785605331409049,1.0,0.8550551221638558,0.9920529041680095,2,2,2
12,CAMK1D,0.7941901158616571,0.8297508673181493,0.0369614424613216,0.056863757632802464,9.991429905653604e-10,5.449870857629238e-09,0.7487276704181909,0.9408333727865726,2,1,2
12,CDKAL1,0.0,1e-300,0.7376325542099496,0.7843181589067818,8.909819269042885e-07,2.5284622249986563e-06,0.1968804931563101,0.41762528851338504,2,2,2
12,PUM3,0.0001864927063834,0.0002310529105635044,0.6001291170342136,0.6713382426947768,0.069083740942839,0.08661245133132055,2.2681412303882095e-11,1.905238633526096e-09,2,2,3
12,RAPSN,3.1308378112271384e-10,4.518734985276282e-10,0.56342553751678,0.6412973597751968,0.0002451489119708,0.00044766323055537384,0.0702962106333875,0.2159296356080335,2,2,2
12,SPATS2,0.0,1e-300,0.7874194467543405,0.8309451448161382,0.0268331182246084,0.035664271058023826,0.1249972671128549,0.3106440957834264,2,1,2
12,ZIC5,0.0,1e-300,0.962021631388554,0.9878950737975372,0.0148842102763275,0.020699895086283275,0.5339768044156685,0.8067275462394993,2,1,2
13,ATP6V1B2,0.0,1e-300,0.0,1e-300,1.0746958878371517e-12,1.6120438317557276e-11,0.6753502292470721,0.9121517946501443,3,3,3
13,C1QTNF4,0.0,1e-300,1.1546319456101628e-14,3.4638958368304884e-13,2.830949368037849e-06,7.16523431118881e-06,,1.0,3,3,3
13,DHRS11,0.0,1e-300,7.032563692277449e-06,2.307559961528538e-05,0.0040958665305492,0.006165820583622452,0.4243813020049547,0.6908532823336472,3,3,3
13,DLGAP2,0.0,1e-300,6.553441345147348e-09,4.047713772002774e-08,2.527197564550221e-06,6.511797405589526e-06,0.1734214973227357,0.3874310046571755,3,3,3
13,DPP6,0.0145371833599692,0.016363943796195993,0.0,1e-300,1.808331262509455e-12,2.531663767513237e-11,0.1490117082302458,0.35160065986911926,3,2,3
13,FARSA,0.0,1e-300,6.295287768853797e-05,0.00017865005830531046,1.843820711555644e-05,4.11917393007112e-05,0.066114083181112,0.2114899783005619,3,3,3
13,NRN1,0.0,1e-300,0.0,1e-300,0.0,1e-300,0.9975444085205736,1.0,3,3,3
13,OLFM3,0.0,1e-300,1.2518398317951096e-08,7.302399018804806e-08,9.737988193592171e-12,1.0736471540877361e-10,,1.0,3,3,3
13,RPH3A,0.0,1e-300,9.544809387307396e-12,1.3362733142230354e-10,0.001832954436109,0.0029723585450416212,0.107324983076098,0.28172808057475723,3,3,3
13,SERPINI1,0.0,1e-300,4.822157340100831e-09,3.068645580064165e-08,2.0079493623370578e-11,1.795230630818878e-10,0.002670825087701,0.01752728963803781,4,4,4
13,SV2B,0.0,1e-300,1.4432899320127038e-13,3.190430376028082e-12,6.076317227154958e-10,3.4487205883852463e-09,0.419253907916719,0.6851620285020311,3,3,3
13,TAGLN3,0.0,1e-300,5.284661597215746e-14,1.3872236692691333e-12,1.3466339154888374e-11,1.4087619959468611e-10,,1.0,3,3,3
13,VGF,0.0,1e-300,0.0030021823245478,0.006392441955413939,0.0,1e-300,,1.0,3,3,3
14,CS,0.0,1e-300,2.030605044334166e-06,7.970599239442521e-06,0.0056548944668026,0.008246721097420457,0.5841776551426072,0.8460503971030864,3,3,3
14,DLAT,0.0,1e-300,0.0056507933917511,0.011038759183885869,,1.0,0.0171454618085686,0.07743111784514853,3,2,3
14,MDH2,0.0,1e-300,6.817037006001669e-07,2.834807467842278e-06,7.771561172376096e-15,2.1760371282653068e-13,0.0613220699458489,0.19811745674812722,3,3,3
14,PDHA1,0.0,1e-300,0.0364905149185381,0.05634564803597795,0.0006792316199251,0.0011549687464313442,0.0191892010882841,0.08395275476124293,4,2,4
14,PDHB,0.0,1e-300,7.926032408178686e-08,3.8263604729138484e-07,1.389999226830696e-13,2.538259457690836e-12,6.7051870722423246e-09,3.1290873003797515e-07,4,4,4
14,SLC25A11,6.953526643371787e-10,9.899936238020848e-10,0.000121863267761,0.00033672745039223684,0.4202516171087227,0.47320557422429904,0.6325401412715013,0.8851875375104986,2,2,2
16,AKAP6,0.0,1e-300,0.0,1e-300,2.564853440745196e-09,1.238205109325267e-08,,1.0,3,3,3
16,CHRM3,0.0,1e-300,4.354604585232735e-05,0.00012971162594310276,6.403849246439108e-07,1.8808508276254723e-06,,1.0,3,3,3
16,DACH2,0.0,1e-300,2.805220825852217e-06,1.0614349070792173e-05,4.2283954115873706e-11,3.350803911069237e-10,,1.0,3,3,3
16,FAR2,0.0,1e-300,0.0,1e-300,4.423356125826672e-09,2.0415489811507715e-08,0.677862207181211,0.9121517946501443,3,3,3
16,NECAB1,0.0,1e-300,1.5852157364548702e-08,8.785376215987646e-08,2.847388991256139e-11,2.391806752655157e-10,0.6405045174616584,0.8851875375104986,3,3,3
16,NPY,0.0,1e-300,0.0085191974643223,0.015500781980072726,1.7343426694793607e-09,8.776191821461825e-09,,1.0,3,3,3
16,PTPRN2,0.0,1e-300,0.0,1e-300,7.704947790898586e-14,1.4709445782624575e-12,0.5803257253256762,0.843379946840083,3,3,3
16,RBFOX1,0.0,1e-300,4.6963278155232047e-08,2.405436198194812e-07,3.153921568355145e-12,3.896020760909297e-11,0.933126878406758,1.0,3,3,3
16,RIMBP2,0.0,1e-300,6.128431095930864e-14,1.514082976641743e-12,1.4839462991744767e-11,1.4285118542612838e-10,0.3978645487915291,0.6604866027369258,3,3,3
16,SLC2A13,0.0,1e-300,6.300975952999721e-06,2.0837873230392777e-05,0.000650075957747,0.0011098857815192685,,1.0,3,3,3
16,STMN4,1.2212453270876722e-14,2.027363784098112e-14,3.2469890713926475e-06,1.1858568782477494e-05,8.598599037235033e-06,2.0175483774517956e-05,,1.0,3,3,3
16,TMEM132D,0.0,1e-300,0.0001890392799313,0.0005122354682009419,3.227484945966808e-11,2.657928779031489e-10,0.3004353962807289,0.5633163680263668,3,3,3
16,TMEM163,0.0,1e-300,1.9984014443252818e-13,4.196643033083092e-12,2.0872192862952943e-14,4.87017833468902e-13,0.1015097431690938,0.26822951685302593,3,3,3
24,TSPOAP1,8.696891615755931e-07,1.1450452911026618e-06,0.3084213292890159,0.37765877055797864,0.0023818493645091,0.003775006539976687,0.0020348138301187,0.013784222720158935,3,3,3
24,AP2A2,0.0,1e-300,4.1789824933857744e-09,2.7424572612844145e-08,0.6032749617175464,0.6598319893785664,0.0007475952725326,0.00563593683431325,3,3,3
24,CPLX1,1.9775195976290405e-06,2.563451330259867e-06,2.949296709520155e-06,1.0961987769897921e-05,1.6445866890535401e-10,1.1140748538749788e-09,0.0232721676605318,0.09398375401368611,4,3,4
24,NSF,0.0,1e-300,5.919709167301335e-11,5.650631477878546e-10,1.496536228273726e-11,1.4285118542612838e-10,0.2452960018355192,0.48826692308491976,3,3,3
24,RAB3A,1.0807039414473252e-06,1.4184239231496143e-06,0.019657849833234,0.032893613266766056,,1.0,0.9249055979568136,1.0,2,1,2
24,SYT1,0.0,1e-300,1.0073764045159804e-10,8.814543539514829e-10,9.969580716528979e-12,1.0736471540877361e-10,0.1819619214670589,0.39804170320919136,3,3,3
25,ABCA8,1.851852005074761e-13,2.9573301982182495e-13,0.0002858204633473,0.0007549974503513584,0.0428564744780408,0.05555468913820104,0.4306756052649581,0.6917704363819325,3,2,3
25,APOC1,0.0,1e-300,5.897551841327342e-05,0.0001685014811807812,3.613990218198637e-09,1.7054785299364357e-08,0.8252659299896818,0.9787391975538614,3,3,3
25,CELF1,0.0,1e-300,0.000825969921995,0.0020169032978947675,3.02232030513494e-07,9.198366146062861e-07,0.5469541222979628,0.8204311834469442,3,3,3
25,FRAT2,5.773159728050814e-15,9.66026727402925e-15,0.2586066959768163,0.32715304912729776,1.1146140121987005e-07,3.8059990660443433e-07,0.0003146459663887,0.0029366956862945334,3,3,3
25,GSN,0.0,1e-300,2.9269312591395646e-06,1.0961987769897921e-05,0.0044803701683482,0.006696638685787346,0.0252613332700561,0.10104533308022441,4,3,3
25,HPR,0.0,1e-300,0.0282682160710527,0.04480245565978164,7.560885384449989e-07,2.19004955963379e-06,0.2311259586758489,0.47122768273716764,3,2,3
25,HSPA2,5.018208071305708e-14,8.169175930032549e-14,1.490800349834842e-08,8.461299282846402e-08,0.0285899304932244,0.03776028555708883,,1.0,3,2,3
25,HSPB2,0.0,1e-300,0.0172728863926556,0.029370899938928552,3.112621271839089e-12,3.896020760909297e-11,0.3193406286349058,0.58370681113436,3,2,3
25,ISYNA1,0.0,1e-300,0.0086406970491901,0.01557550541055726,1.949315215910019e-07,6.202366596077333e-07,0.0790826092966847,0.2306576104486637,3,3,3
25,MSN,0.0,1e-300,4.290599902034842e-07,1.8388285294435036e-06,0.0004454164108123,0.000779478718921525,0.0393929598258071,0.14513195725297354,4,3,3
25,PHYHD1,0.0,1e-300,1.2902514612278536e-08,7.423364571447925e-08,1.3549318111927278e-08,5.3685977424617515e-08,,1.0,3,3,3
25,PLEC,0.0,1e-300,0.002721046010023,0.005921447275697721,0.8275479937513923,0.8821577598365096,0.0114648510311452,0.05471860719410209,3,2,3
25,PLXNB1,0.0,1e-300,1.1450762116282933e-08,6.773690265970185e-08,0.0,1e-300,0.5717073554658427,0.8355257755308362,3,3,3
25,RHPN2,0.0001591355721117,0.00019774242688436097,2.499445095338615e-11,2.999334114406338e-10,3.256538136264808e-05,6.907808167834442e-05,0.9821677097919492,1.0,3,3,3
25,SCARA3,0.0,1e-300,5.621552969126142e-06,1.904074392768532e-05,0.0008350580762903,0.0013973083348283906,0.6135968254308248,0.8735954802743946,3,3,3
25,SEMA3F,0.0,1e-300,0.0,1e-300,0.038669956130958,0.05043907321429305,0.6442401669715188,0.8856196459876653,3,2,3
25,SEPTIN10,0.0,1e-300,0.0071158844202106,0.013523400255603855,0.0036700059326695,0.005605099969895236,0.9935039720226512,1.0,3,3,3
25,SLC12A4,0.0,1e-300,0.001939360980663,0.004287008483570842,0.0,1e-300,0.0521226996226118,0.1765446277540077,3,3,3
25,TRIOBP,0.0,1e-300,3.1145379608688013e-09,2.0763586405792008e-08,0.0001952770539153,0.00036290425948861066,0.0031705931195513,0.019296350457362398,4,4,4
26,CR1,0.0,1e-300,0.0072890893439669,0.013728329706126,0.0094707251598473,0.013483744295375816,4.921555200265715e-06,8.987187757006957e-05,4,4,4
26,CTSH,0.0,1e-300,0.0108154408981371,0.019006214130617496,5.3424390100698105e-06,1.3121780024732868e-05,0.0780022012036174,0.22909737416447068,3,2,3
26,GRN,0.0,1e-300,0.5858446345052473,0.6614374905704404,1.2878258459636527e-09,6.7610856913091766e-09,2.2441826672547904e-06,4.488365334509581e-05,3,3,3
26,LILRB2,0.0,1e-300,0.6808145776142633,0.7367373597219015,0.0221676051707504,0.02993695875149572,0.019030268818827,0.08395275476124293,3,1,3
26,TSPAN14,0.0,1e-300,0.2865781117530757,0.359950212651687,1.8130196615118168e-06,4.881206780993353e-06,0.0859531936679438,0.24192057639140588,2,2,2
26,LAIR1,0.0,1e-300,0.4546007865737338,0.5318449313675995,0.2945817675462727,0.3389708010121494,0.0070857231720022,0.03629272844196249,2,2,2
26,PRDX6,0.0,1e-300,7.73970709744276e-09,4.7111260593129846e-08,4.867613965631179e-05,9.972672514951684e-05,0.8334709072847497,0.980808654734061,3,3,3
26,PYGL,0.0,1e-300,0.9718236960877022,0.9955267130654512,0.0047012774745665,0.007001902621694787,0.6013918922095485,0.8620634632355302,2,2,2
26,CD33,0.0,1e-300,0.6993273400915556,0.7511956082824894,0.3597690530001007,0.41060598440228885,0.0422436244813533,0.15164378018947336,2,1,1
