hgnc_symbol,cluster_id,dataset,tissue,log2fc,pvalue,direction,discovery_direction,concordant,significant,eliminated
PDE4D,11,GSE44770,brain,-0.0977208381675501,1.2869705301454815e-12,down,down,True,True,False
CS,14,GSE44770,brain,-0.14233071703591219,4.218847493575595e-14,down,down,True,True,False
PDHA1,14,GSE44770,brain,-0.09027847657177834,0.0,down,down,True,True,False
COX6B1,8,GSE44770,brain,-0.0872503685868524,0.0,down,down,True,True,False
TMEM132D,16,GSE44770,brain,-0.2090493533080881,0.0,down,down,True,True,False
DPP6,13,GSE44770,brain,-0.026931636969130406,0.004056829179734933,down,down,True,True,False
CYYR1,4,GSE44770,brain,0.09928198519290045,1.7763568394002505e-15,up,up,True,True,False
HPR,25,GSE44770,brain,0.22253952047713563,1.2994050280212832e-11,up,up,True,True,False
MAD1L1,11,GSE44770,brain,0.018440003983091563,0.00018671940854719793,up,up,True,True,False
GSN,25,GSE44770,brain,0.19935968389300024,0.0,up,up,True,True,False
COX7C,8,GSE44770,brain,-0.06272050967738887,8.286704655802168e-13,down,down,True,True,False
ANTXR1,4,GSE44770,brain,0.011815066045667358,0.008152520984792133,up,up,True,True,False
TENT5A,4,GSE44770,brain,0.1710421712304091,0.0,up,up,True,True,False
GALNT15,4,GSE44770,brain,0.25203633927927704,0.0,up,up,True,True,False
CR1,26,GSE44770,brain,0.13190309569435876,6.316024370178752e-08,up,up,True,True,False
RPH3A,13,GSE44770,brain,-0.2511784795499271,0.0,down,down,True,True,False
ISYNA1,25,GSE44770,brain,0.14691099711743033,1.354472090042691e-14,up,up,True,True,False
PLXNB1,25,GSE44770,brain,0.22685791779513392,0.0,up,up,True,True,False
NRN1,13,GSE44770,brain,-0.3167884774593522,0.0,down,down,True,True,False
NDUFA13,8,GSE44770,brain,-0.09309774960408934,0.0,down,down,True,True,False
TRPS1,4,GSE44770,brain,0.17714161564225955,0.0,up,up,True,True,False
HSPB2,25,GSE44770,brain,0.15966047461256427,0.0,up,up,True,True,False
WDR70,6,GSE44770,brain,-0.015613845007902371,0.024587681925918314,down,down,True,True,False
GNPNAT1,11,GSE44770,brain,-0.0027074214955790897,0.6527988125592383,down,up,False,False,False
NPY,16,GSE44770,brain,-0.2593019476243534,0.0,down,down,True,True,False
FARSA,13,GSE44770,brain,-0.13047469913354826,0.0,down,down,True,True,False
TSPOAP1,24,GSE44770,brain,-0.031081742367434183,0.007286084861830799,down,down,True,True,False
CTSH,26,GSE44770,brain,0.1406438190549697,1.0733636202076013e-12,up,up,True,True,False
KLHL29,6,GSE44770,brain,-0.05417399173512165,0.0001929887562748256,down,down,True,True,False
C1QTNF4,13,GSE44770,brain,-0.24153810385594443,0.0,down,down,True,True,False
STMN4,16,GSE44770,brain,-0.042923286762314834,0.0024093725696250345,down,down,True,True,False
SMARCC1,4,GSE44770,brain,0.1153301894793384,0.0,up,up,True,True,False
NCKAP5,4,GSE44770,brain,0.10993583982991786,1.4792044034095397e-08,up,up,True,True,False
AP2A2,24,GSE44770,brain,-0.08994744930036074,4.440892098500626e-16,down,down,True,True,False
ECHDC3,4,GSE44770,brain,0.22695856487351296,0.0,up,up,True,True,False
MDH2,14,GSE44770,brain,-0.213260893582585,0.0,down,down,True,True,False
DHRS11,13,GSE44770,brain,-0.1805443472525911,0.0,down,down,True,True,False
FSTL5,6,GSE44770,brain,-0.189718664658577,0.0,down,down,True,True,False
TMEM163,16,GSE44770,brain,-0.1851039978228874,0.0,down,down,True,True,False
TSPAN14,26,GSE44770,brain,0.08295604618834138,4.2752446027805036e-10,up,up,True,True,False
ADARB2,4,GSE44770,brain,0.17685149853865995,5.614486653371387e-10,up,up,True,True,False
CYRIA,6,GSE44770,brain,-0.13315066035643564,0.0,down,down,True,True,False
LAIR1,26,GSE44770,brain,0.24880492434615092,0.0,up,up,True,True,False
NECAB1,16,GSE44770,brain,-0.07171174052122188,1.1199010696572032e-06,down,down,True,True,False
SLC12A4,25,GSE44770,brain,0.14767155744301175,0.0,up,up,True,True,False
RIMBP2,16,GSE44770,brain,-0.25128593601860466,0.0,down,down,True,True,False
ATP6V0E2,6,GSE44770,brain,-0.13431099561575716,0.0,down,down,True,True,False
NBAS,10,GSE44770,brain,,,,up,,False,False
MSN,25,GSE44770,brain,0.2641395415989715,0.0,up,up,True,True,False
PDE10A,11,GSE44770,brain,0.020481368026602186,0.008744568402130781,up,up,True,True,False
ZNF232,11,GSE44770,brain,0.0030873846339554076,0.7358280865222859,up,up,True,False,False
ATP5PO,8,GSE44770,brain,-0.059952624921528884,2.6645352591003757e-14,down,down,True,True,False
RBMS3,4,GSE44770,brain,0.035605120711343925,6.374790791907614e-06,up,up,True,True,False
SV2B,13,GSE44770,brain,-0.39082327696392666,0.0,down,down,True,True,False
NDUFS3,8,GSE44770,brain,-0.10536785860300868,0.0,down,down,True,True,False
AGAP1,12,GSE44770,brain,-0.022004358280617836,0.006320126384436131,down,up,False,True,True
BORCS5,12,GSE44770,brain,-0.11341866585262875,0.0,down,up,False,True,True
HSPA2,25,GSE44770,brain,0.17295481091280984,3.3624794060216345e-09,up,up,True,True,False
PDHB,14,GSE44770,brain,-0.15008298149404403,0.0,down,down,True,True,False
TRIOBP,25,GSE44770,brain,0.1112224934582301,0.0,up,up,True,True,False
GRN,26,GSE44770,brain,0.06382137840096708,0.0,up,up,True,True,False
PILRA,4,GSE44770,brain,0.11502155858586231,0.0,up,up,True,True,False
NDUFA10,8,GSE44770,brain,0.07864183042832909,5.753322263046812e-10,up,down,False,True,True
RELB,11,GSE44770,brain,0.009498319753572806,0.5292942817809687,up,up,True,False,False
RBFOX1,16,GSE44770,brain,-0.18968092251439098,0.0,down,down,True,True,False
LUZP2,11,GSE44770,brain,0.00225292211919563,0.7091141624713388,up,up,True,False,False
DACH2,16,GSE44770,brain,-0.15911676918596976,4.440892098500626e-16,down,down,True,True,False
CYCS,8,GSE44770,brain,-0.2031998486086039,0.0,down,down,True,True,False
ADAM10,11,GSE44770,brain,-0.04054265220331569,0.00232314039324244,down,up,False,True,True
DLGAP2,13,GSE44770,brain,-0.1260618751112902,5.062616992290714e-14,down,down,True,True,False
SLC26A1,4,GSE44770,brain,-0.014647663336464811,0.0016761843887227457,down,up,False,True,True
NSF,24,GSE44770,brain,-0.2202878843109525,0.0,down,down,True,True,False
SCARA3,25,GSE44770,brain,0.17469659141162022,0.0,up,up,True,True,False
VGF,13,GSE44770,brain,-0.5738309794467036,0.0,down,down,True,True,False
CHST12,4,GSE44770,brain,0.08660585075685778,0.0,up,up,True,True,False
AHNAK,4,GSE44770,brain,0.02029567249460434,0.006357715718216195,up,up,True,True,False
MSR1,11,GSE44770,brain,-0.024482604184258194,0.00031599739562615525,down,up,False,True,True
APOC1,25,GSE44770,brain,0.15026242219686853,4.440892098500626e-16,up,up,True,True,False
FAR2,16,GSE44770,brain,-0.2195495084346074,0.0,down,down,True,True,False
TAGLN3,13,GSE44770,brain,-0.20944557923206691,0.0,down,down,True,True,False
AKAP6,16,GSE44770,brain,-0.15053382862631054,0.0,down,down,True,True,False
SEMA3F,25,GSE44770,brain,0.179368622298795,0.0,up,up,True,True,False
ABCA8,25,GSE44770,brain,0.14724165857180138,6.881219474230704e-07,up,up,True,True,False
IMMP2L,6,GSE44770,brain,-0.09881192843243534,0.0,down,down,True,True,False
RBM34,6,GSE44770,brain,-0.010283076045598279,0.11769693964794437,down,down,True,False,False
SERPINI1,13,GSE44770,brain,-0.31138077692977206,0.0,down,down,True,True,False
LILRA5,4,GSE44770,brain,0.04829827100537264,3.301126105803576e-08,up,up,True,True,False
CPLX1,24,GSE44770,brain,-0.025989390306393433,0.09585762528628372,down,down,True,False,False
VTI1A,4,GSE44770,brain,0.08899027036959091,5.554889881409508e-12,up,up,True,True,False
MTMR2,6,GSE44770,brain,-0.029934378333064702,4.8373923868805235e-06,down,down,True,True,False
LAPTM5,10,GSE44770,brain,0.2980898597191427,0.0,up,up,True,True,False
RAPSN,12,GSE44770,brain,0.03973108346826315,6.889224492656609e-06,up,up,True,True,False
WNT3,10,GSE44770,brain,-0.04190158338405096,0.00035476029768632955,down,up,False,True,True
PRDX6,26,GSE44770,brain,0.1854992476022565,0.0,up,up,True,True,False
LINGO1,6,GSE44770,brain,-0.19401456952060786,0.0,down,down,True,True,False
ADAMTS20,11,GSE44770,brain,0.01501621432359352,0.018871061702512293,up,up,True,True,False
ZNF462,4,GSE44770,brain,0.06230842202287206,2.7039060945810434e-07,up,up,True,True,False
ZNF652,4,GSE44770,brain,0.18902255656563055,0.0,up,up,True,True,False
TUSC1,6,GSE44770,brain,-0.03677240254877581,9.023289984089189e-06,down,down,True,True,False
ARMH3,4,GSE44770,brain,0.06421109738505641,3.0510086679313986e-08,up,up,True,True,False
TMEM106B,10,GSE44770,brain,0.02593494963031698,0.03622522029865416,up,up,True,True,False
ATP6V1B2,13,GSE44770,brain,-0.34167549702218136,0.0,down,down,True,True,False
PGM5,11,GSE44770,brain,-0.03163443998144447,0.00013173171507308012,down,up,False,True,True
SLC2A13,16,GSE44770,brain,-0.18511585268876354,0.0,down,down,True,True,False
SEPTIN10,25,GSE44770,brain,0.11858615151175839,4.440892098500626e-16,up,up,True,True,False
MYO16,6,GSE44770,brain,-0.14362345690613249,0.0,down,down,True,True,False
PTPRN2,16,GSE44770,brain,-0.21135999477189346,0.0,down,down,True,True,False
RHPN2,25,GSE44770,brain,0.11655619281640955,1.0977604603112923e-07,up,up,True,True,False
CDKAL1,12,GSE44770,brain,0.08003741313440017,2.8466118351389014e-13,up,up,True,True,False
DEDD,11,GSE44770,brain,0.035666478630631666,2.1916117067810603e-05,up,up,True,True,False
CELF1,25,GSE44770,brain,0.06903772960762913,0.0,up,up,True,True,False
TENM2,6,GSE44770,brain,-0.03976051207427278,1.0081493417857246e-09,down,down,True,True,False
FRAT2,25,GSE44770,brain,0.07886258722589608,1.3091749906379846e-12,up,up,True,True,False
SYT1,24,GSE44770,brain,-0.621868417044209,0.0,down,down,True,True,False
SORT1,10,GSE44770,brain,0.1128203603397974,0.0,up,up,True,True,False
CLNK,10,GSE44770,brain,0.03606849124568269,0.012840613667450818,up,up,True,True,False
DLAT,14,GSE44770,brain,-0.1678212831529588,0.0,down,down,True,True,False
YAP1,4,GSE44770,brain,0.2047472529539489,0.0,up,up,True,True,False
SNX18,4,GSE44770,brain,0.06569596255437254,2.6776351112367536e-05,up,up,True,True,False
PYGL,26,GSE44770,brain,0.3507858121139765,0.0,up,up,True,True,False
OSBP2,4,GSE44770,brain,0.021559371901312456,0.00047631335908504546,up,up,True,True,False
OLFM3,13,GSE44770,brain,-0.39758071729019884,0.0,down,down,True,True,False
SQSTM1,11,GSE44770,brain,0.007936382386660529,0.3989299978093497,up,up,True,False,False
CTNND2,11,GSE44770,brain,-0.017574089632230408,0.020837576717143813,down,up,False,True,True
BSCL2,10,GSE44770,brain,0.0039386848392278725,0.6952960331120179,up,up,True,False,False
CLASRP,4,GSE44770,brain,0.10838734182839051,3.3275036059876584e-08,up,up,True,True,False
TARDBP,10,GSE44770,brain,0.058031978962721616,2.220446049250313e-16,up,up,True,True,False
SLC25A11,14,GSE44770,brain,-0.04048832007107146,3.481299553076411e-07,down,down,True,True,False
PHYHD1,25,GSE44770,brain,0.30698436669775114,0.0,up,up,True,True,False
PUM3,12,GSE44770,brain,0.029321605875661984,0.0024869070200446153,up,up,True,True,False
NDUFV1,8,GSE44770,brain,-0.1731342814891396,0.0,down,down,True,True,False
CHRM3,16,GSE44770,brain,-0.22497555204281372,0.0,down,down,True,True,False
PLEC,25,GSE44770,brain,0.10027405638904752,0.0,up,up,True,True,False
STK32B,11,GSE44770,brain,-0.015641590090486608,0.08944040481245263,down,up,False,False,False
RAD23B,6,GSE44770,brain,-0.04805845607506332,3.111345008299793e-07,down,down,True,True,False
SMARCA2,6,GSE44770,brain,-0.1061226609739811,0.0,down,down,True,True,False
PDE4D,11,GSE15222,brain,,,,down,,False,False
CS,14,GSE15222,brain,-0.14947889969236705,4.200937482767841e-06,down,down,True,True,False
PDHA1,14,GSE15222,brain,-0.20650741569289188,1.120126214004813e-11,down,down,True,True,False
COX6B1,8,GSE15222,brain,-0.21292533707063477,8.534928890302496e-07,down,down,True,True,False
TMEM132D,16,GSE15222,brain,-0.6438385982093493,2.248867758680717e-11,down,down,True,True,False
DPP6,13,GSE15222,brain,inf,,up,down,False,False,False
CYYR1,4,GSE15222,brain,0.2732749260278746,0.018851118016618207,up,up,True,True,False
HPR,25,GSE15222,brain,0.2694099575084614,0.07911154744939353,up,up,True,False,False
MAD1L1,11,GSE15222,brain,0.055562075192740146,0.5606934036005271,up,up,True,False,False
GSN,25,GSE15222,brain,,,down,up,False,False,False
COX7C,8,GSE15222,brain,0.007850061859143054,0.9010452285592416,up,down,False,False,False
ANTXR1,4,GSE15222,brain,0.36862571216524564,5.535734370853973e-05,up,up,True,True,False
TENT5A,4,GSE15222,brain,0.6900501617469477,2.212008354263162e-12,up,up,True,True,False
GALNT15,4,GSE15222,brain,,,,up,,False,False
CR1,26,GSE15222,brain,0.5830777635300901,0.00018828678545723676,up,up,True,True,False
RPH3A,13,GSE15222,brain,-0.6542069256196106,1.7155166176507919e-12,down,down,True,True,False
ISYNA1,25,GSE15222,brain,0.42485880927136055,3.3929632436979773e-09,up,up,True,True,False
PLXNB1,25,GSE15222,brain,0.4991028541590099,1.2506440327797463e-11,up,up,True,True,False
NRN1,13,GSE15222,brain,,,,down,,False,False
NDUFA13,8,GSE15222,brain,-0.0968839862638955,0.017275936430204863,down,down,True,True,False
TRPS1,4,GSE15222,brain,0.44025810343436467,0.0006996977392694781,up,up,True,True,False
HSPB2,25,GSE15222,brain,0.7442554873489096,0.0,up,up,True,True,False
WDR70,6,GSE15222,brain,0.022936805203776167,0.5177802148816655,up,down,False,False,False
GNPNAT1,11,GSE15222,brain,0.4682295346241112,8.038014698286133e-14,up,up,True,True,False
NPY,16,GSE15222,brain,-1.0936429971261594,2.9729685380175397e-09,down,down,True,True,False
FARSA,13,GSE15222,brain,-0.2317343553864113,8.809175611190767e-12,down,down,True,True,False
TSPOAP1,24,GSE15222,brain,-0.34595545047322496,5.733191699164308e-13,down,down,True,True,False
CTSH,26,GSE15222,brain,,,,up,,False,False
KLHL29,6,GSE15222,brain,,,,down,,False,False
C1QTNF4,13,GSE15222,brain,-0.376170252658115,9.614322538098463e-08,down,down,True,True,False
STMN4,16,GSE15222,brain,-0.16008939900847174,0.007591760037603867,down,down,True,True,False
SMARCC1,4,GSE15222,brain,0.3777369762385927,3.9968028886505635e-15,up,up,True,True,False
NCKAP5,4,GSE15222,brain,,,,up,,False,False
AP2A2,24,GSE15222,brain,-0.24276224318258421,6.009209130297677e-07,down,down,True,True,False
ECHDC3,4,GSE15222,brain,-inf,,down,up,False,False,False
MDH2,14,GSE15222,brain,-0.3404049173090815,1.7763568394002505e-15,down,down,True,True,False
DHRS11,13,GSE15222,brain,-0.5872552592897007,0.0,down,down,True,True,False
FSTL5,6,GSE15222,brain,-0.13747188606575556,0.23489357317925297,down,down,True,False,False
TMEM163,16,GSE15222,brain,-0.3082889481039155,0.00041616291898671776,down,down,True,True,False
TSPAN14,26,GSE15222,brain,-0.0738976634188564,0.2301329322471415,down,up,False,False,False
ADARB2,4,GSE15222,brain,0.6025582119071187,5.142819503589635e-11,up,up,True,True,False
CYRIA,6,GSE15222,brain,-inf,,down,down,True,False,False
LAIR1,26,GSE15222,brain,,,,up,,False,False
NECAB1,16,GSE15222,brain,-1.1520551673759174,4.2326275817572423e-10,down,down,True,True,False
SLC12A4,25,GSE15222,brain,0.44731953744046127,5.161648886087278e-12,up,up,True,True,False
RIMBP2,16,GSE15222,brain,,,,down,,False,False
ATP6V0E2,6,GSE15222,brain,,,,down,,False,False
NBAS,10,GSE15222,brain,-0.0755181835536698,0.10114016712091622,down,up,False,False,False
MSN,25,GSE15222,brain,0.32524774355448294,4.372375279615426e-07,up,up,True,True,False
PDE10A,11,GSE15222,brain,,,,up,,False,False
ZNF232,11,GSE15222,brain,0.18404460804407385,5.3395069110617754e-06,up,up,True,True,False
ATP5PO,8,GSE15222,brain,-0.09083536635847267,0.0006804766355061886,down,down,True,True,False
RBMS3,4,GSE15222,brain,,,,up,,False,False
SV2B,13,GSE15222,brain,-0.5107654051546735,3.522870883898577e-11,down,down,True,True,False
NDUFS3,8,GSE15222,brain,-0.07831905872081357,0.0023030608241327855,down,down,True,True,False
AGAP1,12,GSE15222,brain,0.15732694480264175,0.07741345249839582,up,up,True,False,False
BORCS5,12,GSE15222,brain,,,,up,,False,False
HSPA2,25,GSE15222,brain,,,,up,,False,False
PDHB,14,GSE15222,brain,-0.3725717484188422,0.0,down,down,True,True,False
TRIOBP,25,GSE15222,brain,,,,up,,False,False
GRN,26,GSE15222,brain,0.21829495911833696,2.458303591801325e-07,up,up,True,True,False
PILRA,4,GSE15222,brain,,,down,up,False,False,False
NDUFA10,8,GSE15222,brain,-0.11464872994488395,0.01016621216343383,down,down,True,True,False
RELB,11,GSE15222,brain,,,,up,,False,False
RBFOX1,16,GSE15222,brain,,,,down,,False,False
LUZP2,11,GSE15222,brain,,,,up,,False,False
DACH2,16,GSE15222,brain,-0.46518439558968705,0.0026613754506650267,down,down,True,True,False
CYCS,8,GSE15222,brain,-0.17202084414909002,1.88084978178793e-05,down,down,True,True,False
ADAM10,11,GSE15222,brain,0.16074462538215162,0.16642643441644278,up,up,True,False,False
DLGAP2,13,GSE15222,brain,-0.846074804623882,3.92103616242423e-09,down,down,True,True,False
SLC26A1,4,GSE15222,brain,0.5308374066762047,4.284042785407394e-06,up,up,True,True,False
NSF,24,GSE15222,brain,-0.5761992329810788,2.886579864025407e-15,down,down,True,True,False
SCARA3,25,GSE15222,brain,0.18422128026571993,0.018778841064644336,up,up,True,True,False
VGF,13,GSE15222,brain,-1.2790925189382407,3.026422223939562e-09,down,down,True,True,False
CHST12,4,GSE15222,brain,0.7437804678801232,0.0,up,up,True,True,False
AHNAK,4,GSE15222,brain,0.992270276949204,4.15112388907346e-11,up,up,True,True,False
MSR1,11,GSE15222,brain,,,,up,,False,False
APOC1,25,GSE15222,brain,,,,up,,False,False
FAR2,16,GSE15222,brain,-inf,,down,down,True,False,False
TAGLN3,13,GSE15222,brain,-0.4954708515099657,1.0178524689763435e-12,down,down,True,True,False
AKAP6,16,GSE15222,brain,-0.36255225449867456,2.3169688390112242e-11,down,down,True,True,False
SEMA3F,25,GSE15222,brain,0.682255965317788,2.3092638912203256e-14,up,up,True,True,False
ABCA8,25,GSE15222,brain,0.3281951771922227,0.0011296046160282902,up,up,True,True,False
IMMP2L,6,GSE15222,brain,-0.15475341092441752,0.0008865659456556152,down,down,True,True,False
RBM34,6,GSE15222,brain,-0.09238937832370375,0.8491065049962643,down,down,True,False,False
SERPINI1,13,GSE15222,brain,,,,down,,False,False
LILRA5,4,GSE15222,brain,,,,up,,False,False
CPLX1,24,GSE15222,brain,-0.47315563910523295,1.5847354539744174e-09,down,down,True,True,False
VTI1A,4,GSE15222,brain,,,,up,,False,False
MTMR2,6,GSE15222,brain,,,,down,,False,False
LAPTM5,10,GSE15222,brain,0.39275569057423354,1.2278099692508704e-07,up,up,True,True,False
RAPSN,12,GSE15222,brain,inf,,up,up,True,False,False
WNT3,10,GSE15222,brain,0.29652995795133386,0.009819682722866707,up,up,True,True,False
PRDX6,26,GSE15222,brain,0.15712796001848162,0.011506288472937554,up,up,True,True,False
LINGO1,6,GSE15222,brain,-0.4030805401387241,3.2087590584595205e-08,down,down,True,True,False
ADAMTS20,11,GSE15222,brain,0.26244185938635756,0.041774855691296686,up,up,True,True,False
ZNF462,4,GSE15222,brain,0.6737977714387906,0.0,up,up,True,True,False
ZNF652,4,GSE15222,brain,,,,up,,False,False
TUSC1,6,GSE15222,brain,,,,down,,False,False
ARMH3,4,GSE15222,brain,0.09891076110946795,0.011789003204885073,up,up,True,True,False
TMEM106B,10,GSE15222,brain,0.23075172042468228,0.002846252721294018,up,up,True,True,False
ATP6V1B2,13,GSE15222,brain,-0.42870630722421055,1.9984014443252818e-14,down,down,True,True,False
PGM5,11,GSE15222,brain,,,down,up,False,False,False
SLC2A13,16,GSE15222,brain,-inf,,down,down,True,False,False
SEPTIN10,25,GSE15222,brain,-inf,,down,up,False,False,False
MYO16,6,GSE15222,brain,,,,down,,False,False
PTPRN2,16,GSE15222,brain,,,,down,,False,False
RHPN2,25,GSE15222,brain,0.18519560562103887,0.003907029529738315,up,up,True,True,False
CDKAL1,12,GSE15222,brain,inf,,up,up,True,False,False
DEDD,11,GSE15222,brain,0.09532375356107714,0.007665370371396696,up,up,True,True,False
CELF1,25,GSE15222,brain,0.33528895037017925,4.24052459324642e-06,up,up,True,True,False
TENM2,6,GSE15222,brain,,,,down,,False,False
FRAT2,25,GSE15222,brain,0.3647919881323771,0.0,up,up,True,True,False
SYT1,24,GSE15222,brain,-0.8832413244025652,1.4731549313751202e-11,down,down,True,True,False
SORT1,10,GSE15222,brain,0.4846124217143082,1.3734443360391424e-08,up,up,True,True,False
CLNK,10,GSE15222,brain,,,,up,,False,False
DLAT,14,GSE15222,brain,-0.26254912012916254,1.220335503759884e-07,down,down,True,True,False
YAP1,4,GSE15222,brain,0.2941990121815472,6.710191747627547e-05,up,up,True,True,False
SNX18,4,GSE15222,brain,,,,up,,False,False
PYGL,26,GSE15222,brain,0.15699750908488141,0.039018685757890914,up,up,True,True,False
OSBP2,4,GSE15222,brain,0.2780829411749077,0.0070418798215112766,up,up,True,True,False
OLFM3,13,GSE15222,brain,,,,down,,False,False
SQSTM1,11,GSE15222,brain,,,,up,,False,False
CTNND2,11,GSE15222,brain,-0.07045704467766534,0.08907382046852197,down,up,False,False,False
BSCL2,10,GSE15222,brain,-0.2604256048277538,2.482014593852e-12,down,up,False,True,True
CLASRP,4,GSE15222,brain,0.022144782304717836,0.7438112114135087,up,up,True,False,False
TARDBP,10,GSE15222,brain,0.237294303061109,9.033381798140283e-08,up,up,True,True,False
SLC25A11,14,GSE15222,brain,-0.16602987054710105,1.6911154130383466e-06,down,down,True,True,False
PHYHD1,25,GSE15222,brain,,,,up,,False,False
PUM3,12,GSE15222,brain,0.04199448715481768,0.38998397471277446,up,up,True,False,False
NDUFV1,8,GSE15222,brain,-0.19132973566653177,8.272227347561056e-11,down,down,True,True,False
CHRM3,16,GSE15222,brain,-0.3532368492593747,0.006611099825196476,down,down,True,True,False
PLEC,25,GSE15222,brain,0.43017419476269225,4.440892098500626e-16,up,up,True,True,False
STK32B,11,GSE15222,brain,-0.04506081680038054,0.5210148359095901,down,up,False,False,False
RAD23B,6,GSE15222,brain,-0.23396930889792245,9.678782802957642e-05,down,down,True,True,False
SMARCA2,6,GSE15222,brain,inf,,up,down,False,False,False
PDE4D,11,GSE122063,brain,-0.5619314965470785,5.360600852100106e-12,down,down,True,True,False
CS,14,GSE122063,brain,-0.24510566063311678,0.00010616482419756323,down,down,True,True,False
PDHA1,14,GSE122063,brain,-0.2893924498051952,9.643120032687413e-05,down,down,True,True,False
COX6B1,8,GSE122063,brain,-0.3344954553246744,5.422302027380255e-07,down,down,True,True,False
TMEM132D,16,GSE122063,brain,-0.982321656342533,1.7867828105977424e-08,down,down,True,True,False
DPP6,13,GSE122063,brain,-0.5554193967435079,6.097198301802109e-10,down,down,True,True,False
CYYR1,4,GSE122063,brain,0.4133091035681815,0.0008524052452447695,up,up,True,True,False
HPR,25,GSE122063,brain,0.17013305005194823,0.32804748124875704,up,up,True,False,False
MAD1L1,11,GSE122063,brain,-0.4693169805405839,1.0561773677864039e-10,down,up,False,True,True
GSN,25,GSE122063,brain,0.5121532499610364,2.7084713138947336e-07,up,up,True,True,False
