gene,cluster_id,random_effect,random_se,random_p,fixed_effect,fixed_se,fixed_p,i_squared,tau_squared,cochran_q,n_datasets,direction
FEN1,14,0.8434749032759465,0.4790713911042509,0.07829841737363702,0.6331376875273024,0.09688026651992145,6.349932058055766e-11,95.46408964055257,0.6522022373337882,44.092582117157306,3,up
MRTFA,14,0.07062040148812274,0.3016577635116926,0.8149013778469368,0.1593493558990957,0.05891338388142191,0.006834400518947844,95.84935744856871,0.26031673990490284,48.18531047223835,3,up
PAK4,14,0.6231007585203768,0.38161365318228163,0.1025099724119707,0.5258760951761566,0.06809298628752447,1.1370227558946954e-14,96.59263749277696,0.4210019680725913,58.696425630097536,3,up
AURKA,15,1.8909261828454855,1.0481305593198624,0.07121655279796833,0.727677906308397,0.10371313485953887,2.278923149649274e-12,98.58202870418718,3.222327592783329,141.04657872171754,3,up
BIRC5,15,1.4953679610418533,0.92383172863896,0.10552078843003013,0.8488624289349498,0.13084699756282778,8.730539427360246e-11,97.55352647147811,2.489009003228256,81.75032252273544,3,up
GPR68,15,0.5107498609846565,0.4149086945721618,0.2183253360386761,0.5877087113006167,0.07451589988982664,3.0947722774356116e-15,96.29485745673051,0.4949866444392503,53.9790298657487,3,up
PLCG1,15,0.08080577751109719,0.4083131425170235,0.8431221417929798,-0.042473069757002005,0.04812001757189482,0.3774261208108902,98.16617764039741,0.4886779668662008,109.06181776698408,3,up
PTCH1,15,-0.7956459520740036,0.5489187728944165,0.14720400409544626,-0.6319289504941844,0.09528085237365287,3.305488080957333e-11,96.52785234183955,0.8657401954313134,57.6012369548708,3,down
CD34,16,-1.1716944915703194,0.5489134407197627,0.032796101216426225,-0.9414923397665175,0.10019600392697728,5.640511033606291e-21,96.12519659740992,0.8606778345987731,51.61552192978665,3,down
FGFR1,16,-0.8361834452544804,0.36687988572085223,0.022656667545356477,-0.7893799423586648,0.06973052976977272,1.0395458589407467e-29,95.60222249154907,0.3760542525986946,45.477516681021896,3,down
MITF,16,-1.1391993717018434,0.3970317981513921,0.004113944029034542,-0.7627701717642842,0.0799499211101829,1.4200908819680856e-21,94.1994262110804,0.43784190344553375,34.47934760903217,3,down
PTPN11,16,-0.7711096800963497,0.1967084794205554,8.852573382266786e-05,-0.7768253843619388,0.06607312786486257,6.496096746922858e-32,80.04425740381187,0.09023188218636372,10.022177778450764,3,down
TCF7L2,16,-0.8854218638813458,0.3855795625048014,0.021656435169440155,-0.7438945228620634,0.0904500889438254,1.9622808776192158e-16,93.38390334350504,0.4092626989731008,30.22930443491358,3,down
TTC28,16,-0.9997317117382303,0.4269340408553557,0.019198514927450953,-0.9936875974987194,0.08513265024700574,1.767357956017852e-31,95.0567725545699,0.5016120013849193,40.45939666095994,3,down
TXNIP,16,-1.2546763217955037,0.3056214814717936,4.037421902499318e-05,-1.0879811871037723,0.09018559527049758,1.6403144664230952e-33,89.29446472086934,0.24307109005960356,18.68192433029288,3,down
UTRN,16,-1.096766385655326,0.406783281780916,0.0070136938984413765,-1.0877222844819514,0.08395446023235059,2.1700624010785702e-38,95.0617733269,0.46764250486219366,40.50036850059142,3,down
CACNA2D1,17,-1.9251957178342602,0.8288404202815292,0.0201921564576428,-0.9160931297719137,0.11601063874447337,2.865445885274396e-15,96.70388817521676,1.9422365295786208,60.67755301753212,3,down
CAVIN1,17,-1.7618109750814153,0.13840274928472338,4.049330327752768e-37,-1.7618109750814153,0.13840274928472338,4.049330327752768e-37,0.0,0.0,0.5956856786466171,3,down
HLF,17,-1.7689250496422648,0.7042757832261778,0.012015332523679244,-1.6013901202070882,0.12760501285928336,3.9959225802877575e-36,96.13530389395373,1.407034710643031,51.75051142756165,3,down
ITGA1,17,-1.4892319765645599,0.2517023082960913,3.2858454974644937e-09,-1.5469261311877474,0.1334322223978571,4.453786153171059e-31,58.929321692840254,0.1090173119844562,4.869654172844146,3,down
TGFBR2,17,-1.6960156007316403,0.5396808728013412,0.0016743914521384117,-1.294400165369137,0.12194921460958635,2.5582467275290187e-26,93.74057156895351,0.8033719908807613,31.95179914638994,3,down
TYRO3,17,-1.6165320714997513,0.5254933756680226,0.0020964465285687258,-1.1720076958080012,0.102998579868736,5.328422464145576e-30,95.34321509200743,0.7692368002032325,42.94808627659279,3,down
BANP,18,0.42212913997003754,0.14487990669027548,0.0035723175119235784,0.3421858174623171,0.0675618374706262,4.088730793576081e-07,65.56104238330053,0.040746099917684256,5.807376698968958,3,up
DUSP4,18,0.7795683804618971,0.21772611623278468,0.00034293721506401084,0.774857156228146,0.18133032992900605,1.9270468751169123e-05,28.278702161256064,0.040868712946430796,2.788571958774005,3,up
ESR1,18,0.9086295877692714,0.3873014941917049,0.018973441429982724,0.6519759557096593,0.16255812685925025,6.053256356957173e-05,66.3845493292852,0.2964211217535248,5.949645059324953,3,up
RNF115,18,0.38259303745168116,0.15021497545086349,0.010866277134306344,0.3721784609407159,0.08647815372100029,1.6794775601408018e-05,66.73218645088407,0.04515569819208377,6.011816788161447,3,up
TENT5C,18,0.735801409784247,0.3837851835942055,0.05520973013455993,0.34014968364204423,0.10838318498174535,0.0016987344380561115,85.0045128696995,0.36522133193159345,13.33734598030308,3,up
BCAR1,19,0.2962959552864033,0.14806942373085438,0.04538581207127063,0.21532230824972723,0.051288002373625526,2.6892881068124074e-05,77.0506105164801,0.03468236810188637,4.3574143909933065,2,up
CHD1,19,0.42337622431932714,0.11326948687599825,0.00018565357744464083,0.4231721295580452,0.09784684930630681,1.5264146522821394e-05,17.809161230082307,0.007592163052924918,2.4333612236258273,3,up
TRAP1,19,0.2842541719220283,0.12127704533712437,0.019086280423265902,0.2504004381793356,0.06501746626256422,0.00011750227562507242,68.71747937909848,0.029882527570147862,6.393346700660986,3,up
BCKDHB,20,-0.632753638313997,0.23351270682524589,0.006734038911494917,-0.5056994035668726,0.07545732405946826,2.058768478202584e-11,82.97951989258775,0.12855761747131864,11.750549851581566,3,down
CPXM2,20,-1.1538584719803273,0.16372406784603905,1.8205611490925662e-12,-1.1538584719803273,0.16372406784603905,1.8205611490925662e-12,0.0,0.0,0.6594585651336626,2,down
CYBRD1,20,-0.9451549570025691,0.4798131137091997,0.048856736206648196,-0.4491829535185565,0.09795500186565499,4.526735480187054e-06,92.59233944051698,0.5909806893115831,26.999077292218427,3,down
FAT4,20,-0.9576103465601882,0.46933274835673,0.04131393569313626,-0.6924194796675731,0.11476572896832066,1.6061525762902108e-09,93.30631770001744,0.6122693566617481,29.878920306767622,3,down
MARCO,20,-0.8968140794690117,0.4327192610599454,0.03821810190263292,-0.612666286520688,0.1255202730261462,1.0554142162199478e-06,89.28541706501247,0.4761269130723988,18.66614885651941,3,down
POGLUT3,20,-0.817521131768364,0.1700186651411415,1.5212796626750447e-06,-0.7752170388358663,0.11488193174505504,1.4995302746804744e-11,30.771432678674593,0.023364445650792168,1.4444903869792443,2,down
FAT1,21,-0.672836452728072,0.26184336730968416,0.010181180841004221,-0.7044744846324683,0.1218279530004352,7.3582957170943396e-09,72.53204240975357,0.14031174176385497,7.281211183718217,3,down
SYNE1,21,-0.6050260764133568,0.2977767177164531,0.04217277079405564,-0.580357939762904,0.10399786720021059,2.398567696546397e-08,87.76307778839093,0.23339935604443168,16.343979028506176,3,down
TAB2,21,-0.40772633371515643,0.16421092882564334,0.0130302030651494,-0.40089312938464283,0.06193212198495017,9.60091751408728e-11,85.71604464547792,0.06931337595837792,14.001723964831845,3,down
TBX5,21,-0.639020698893569,0.3103705989181028,0.039504228831303834,-0.5892331282982214,0.09268191766321629,2.0495086111301603e-10,90.41994615582827,0.2602259794162892,20.87670938526876,3,down
BCL2,22,-0.769986289684871,0.16465969960392574,2.921997942167017e-06,-0.7120478072088764,0.11826899045387375,1.7379419286619649e-09,35.04184977960695,0.030279173631629387,3.0789054078884734,3,down
CEBPB,22,-0.8073466141634941,0.11882683635161116,1.0883054280268596e-11,-0.8073466141634941,0.11882683635161116,1.0883054280268596e-11,0.0,0.0,0.13342029173938624,3,down
IL6,22,-1.104126563751792,0.41198969335785923,0.0073625264257142255,-0.8258950803622557,0.16008237928687954,2.4802324754364406e-07,80.4677060520685,0.40463801857960047,10.239452699880152,3,down
MN1,22,-0.768658508597842,0.15338436129524619,5.405721769034955e-07,-0.7478330361441518,0.12720138159505215,4.124366528068813e-09,28.643857331344076,0.020566953095412847,2.802842089274712,3,down
PIK3R1,22,-0.49938601417820117,0.10780699934673862,3.6176095511648867e-06,-0.49938601417820117,0.10780699934673862,3.6176095511648867e-06,0.0,0.0,0.9115102866217002,3,down
SGCE,22,-1.2441413414370366,0.43028312120419426,0.0038347084447345435,-0.8801501592036199,0.13496147834827615,6.961158012909147e-11,86.39486197267998,0.466359133919104,14.700328625728508,3,down
CDK20,23,0.23815522401473357,0.22223880207887353,0.2838913956305582,0.23643420605207954,0.052468918133732806,6.600618921406527e-06,92.87212840391143,0.13662853998998445,28.05886684459223,3,up
GRHL2,23,1.3669348629327014,0.9842937748554739,0.1649097474646588,0.47064602283011997,0.10332001504767521,5.232927652930538e-06,98.42717259743995,2.854618162794639,127.15953427214293,3,up
MDM2,23,0.4867098544674151,0.3761810215228643,0.19572822246290522,0.5797876274334681,0.07354990926804145,3.1983257869671967e-15,96.0352494202968,0.4072130428565653,50.44453515534179,3,up
TCF25,23,-0.006490616504427001,0.2369956611859822,0.978151011895889,-0.1945835900747124,0.06310144607863077,0.002044691146098264,91.80072348683841,0.1514036458075572,24.392396046036154,3,down
ANKRD30A,24,2.597081331057977,0.6506269402491461,6.561248298986752e-05,2.609020942833879,0.41219964808257675,2.459442482882755e-10,59.830732013899166,0.5066223142162947,2.4894653304262726,2,up
EIF2B5,24,0.4734613427346718,0.2691841440457949,0.07859869095321527,0.3591061594554567,0.054000327338754886,2.929461892245836e-11,93.43091507590039,0.20113611993917213,30.445640802461234,3,up
KRAS,24,0.5597832209469064,0.24637478925301887,0.02308168135758128,0.44848980976823416,0.06073681734627998,1.5342963691956165e-13,92.01692929050849,0.16359776527202827,25.05301622372066,3,up
LRATD2,24,1.677202648644499,1.0461421481615345,0.10888469189754267,1.4294965688482553,0.17686098156949792,6.340031389480953e-16,96.96079029971533,2.122420656016465,32.90329061223819,2,up
MUC1,24,2.123627873701579,1.0748312483642841,0.048179932564300185,0.6721630997908955,0.13398055225554512,5.251990241483185e-07,97.19667496549918,3.3117697472273244,71.34384972794052,3,up
PHLDB3,24,1.226649036757225,0.2737397041080069,7.426687052950449e-06,1.1964119998754759,0.12595396665236877,2.1231537585184165e-21,78.42046873250032,0.11763487049347474,4.6340209507055965,2,up
PTPRK,24,0.7666798796169779,0.366702465921804,0.036551287701464784,0.7404377702011141,0.09699306143894015,2.2771216790203104e-14,90.44062288458818,0.3609203122605472,20.921865262283244,3,up
SLC25A15,24,0.7078611987538006,0.3369186319949511,0.03564222914964961,0.7220010875717553,0.09063552714508269,1.6391519729495541e-15,92.75452086231813,0.3158465127450411,27.603419483999577,3,up
BARD1,25,1.2051204501565587,0.5777214233635531,0.03697963266362126,0.7154436640207756,0.08967798368609002,1.4882134859343012e-15,97.06329778649577,0.9618221750419333,68.10360242870831,3,up
CTPS1,25,0.9739820539008618,0.5075469082880746,0.054984449321855776,0.6774673154803088,0.08565847364094716,2.595997328360837e-15,96.86494916452364,0.745774976663265,63.79481880701648,3,up
DNAJC1,25,0.9056708546982615,0.39710924362461564,0.0225686205222794,0.8437959295488792,0.07817021556038795,3.6608097721074686e-27,96.07170612861658,0.45422791894339876,50.91268793736312,3,up
RALY,25,0.4964687981885146,0.2689835373448795,0.0649325996804859,0.5906813767366439,0.061635253902022846,9.381199314007292e-22,94.29191138689252,0.20306801869297,35.03799845376267,3,up
ARRDC3,26,-1.0398176541138926,0.16970691334103466,8.94739430954848e-10,-1.0398176541138926,0.16970691334103466,8.94739430954848e-10,0.0,0.0,0.5026839915675332,2,down
ELOVL5,26,-0.6779299508220308,0.28487130759982027,0.017323156582867743,-0.4728952423148734,0.10809369982998,1.2150817685332513e-05,82.56421083721158,0.19182472408272314,11.470659465580217,3,down
ERCC8,26,-0.7237181954966146,0.34575901429773287,0.03633764686286338,-0.5755368356929256,0.11939096372658173,1.4312254470884277e-06,84.02784192020813,0.20224266616808426,6.260894708181045,2,down
MAP1LC3B,26,-0.5585487652569276,0.24177668258426588,0.020877937066537188,-0.47944616439410737,0.08345190333689848,9.182352476637561e-09,85.12247707060754,0.14706356624662964,13.443098084888476,3,down
CASP3,28,0.48919471510586804,0.08554296249899666,1.0734082432187095e-08,0.5064336222849332,0.06943715974742422,3.0220833669434106e-13,28.694858187191407,0.006535777661695169,2.804846816307346,3,up
ERBB2,28,1.6166733355849296,0.6021976713565428,0.00726117981605053,1.2454001527759997,0.1540766890112694,6.31984258136543e-16,92.82151383015854,0.9995018791527143,27.861027418322212,3,up
NREP,28,0.9163732990697425,0.2440085977194322,0.000172998562903625,0.8556692778993237,0.10088235024368902,2.2163523421188008e-17,81.77933776167275,0.1445238450265301,10.976549446117229,3,up
TEFM,28,0.882345551288534,0.42797851680464344,0.03924025928162816,0.6268220332913192,0.08518406763691222,1.8606886860493962e-13,94.3175839378466,0.5146548959281548,35.19629640146563,3,up
TOP1,28,0.5354612394247165,0.05824592794105787,3.816434020752023e-20,0.5354612394247165,0.05824592794105787,3.816434020752023e-20,0.0,0.0,1.3770944200677562,3,up
ALCAM,29,1.4753222339213712,0.21267791959487076,4.008403440439988e-12,1.4155381786475858,0.15017783201602813,4.270567342200524e-21,40.7764881445481,0.05565953468986412,3.3770371552457794,3,up
HSPA4,29,0.5557824201176771,0.13353223411112372,3.152523972627046e-05,0.564410942067734,0.08105721049698011,3.3282221315004378e-12,62.58419251916302,0.03341902361104783,5.345334324334246,3,up
IRX5,29,1.5787743657992053,0.7044333977920817,0.025013285119604267,0.9701942537624075,0.14247422198611273,9.786192853359176e-12,94.29276032810998,1.39275648577002,35.04321029044283,3,up
SOX4,29,1.3020081472820393,0.4681675006879144,0.00541794985231853,0.9048850561438139,0.10883279353325556,9.217707026244951e-17,93.40655140489032,0.6035320674044112,30.333140103395806,3,up
TDG,29,0.8203137138852501,0.17188454091609515,1.8198075354440893e-06,0.7816863924182714,0.08343639274400358,7.34658819088874e-21,75.33359921958768,0.06640367706691445,8.108195507745933,3,up
TOX3,29,2.2697370789053997,0.695060898932064,0.001092622833126886,1.8282948457616273,0.20542972749408103,5.5919549800279655e-19,89.65736158151503,1.2895070145395722,19.33742551054944,3,up
